

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:56:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0032                     __pidataBANK0:
   213                           
   214                           ;initializer for _Temp_Ref
   215  0032  3450               	retlw	80
   216  0033  3400               	retlw	0
   217  001E                     _ADRESH	set	30
   218  001F                     _ADCON0bits	set	31
   219  0006                     _PORTBbits	set	6
   220  0007                     _PORTCbits	set	7
   221  001F                     _ADCON0	set	31
   222  009E                     _ADRESL	set	158
   223  009F                     _ADCON1	set	159
   224  0089                     _TRISE	set	137
   225  0085                     _TRISA	set	133
   226  008F                     _OSCCON	set	143
   227  0087                     _TRISC	set	135
   228  0086                     _TRISB	set	134
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  07E9                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07E9                     __initialization:
   236                           
   237                           ; Initialize objects allocated to BANK0
   238  07E9  120A  118A  2032  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   239  07EE  00DB               	movwf	__pdataBANK0& (0+127)
   240  07EF  120A  118A  2033  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   241  07F4  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  07F5  01D4               	clrf	__pbssBANK0& (0+127)
   245  07F6  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   246  07F7  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   247  07F8  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   248  07F9  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   249  07FA  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   250  07FB  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   251  07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  07FC                     __end_of__initialization:
   255  07FC  0183               	clrf	3
   256  07FD  120A  118A  29DD   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259  0054                     __pbssBANK0:
   260  0054                     _ActualTemp:
   261  0054                     	ds	4
   262  0058                     _myADC:
   263  0058                     	ds	2
   264  005A                     _z:
   265  005A                     	ds	1
   266                           
   267                           	psect	dataBANK0
   268  005B                     __pdataBANK0:
   269  005B                     _Temp_Ref:
   270  005B                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?___flge:
   275  0070                     ?_DelaySeconds:	
   276                           ; 1 bit 
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?__Umul8_16:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?___xxtofl:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     __Umul8_16@multiplicand:	
   288                           ; 4 bytes @ 0x0
   289                           
   290  0070                     DelaySeconds@z:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___flge@ff1:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  0070                     ___xxtofl@val:	
   297                           ; 4 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301  0070                     	ds	2
   302  0072                     ??_DelaySeconds:
   303  0072                     ??__Umul8_16:	
   304                           ; 1 bytes @ 0x2
   305                           
   306                           
   307                           ; 1 bytes @ 0x2
   308  0072                     	ds	2
   309  0074                     ??___xxtofl:
   310  0074                     DelaySeconds@y:	
   311                           ; 1 bytes @ 0x4
   312                           
   313  0074                     __Umul8_16@product:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     ___flge@ff2:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 4 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     DelaySeconds@x:
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     __Umul8_16@word_mpld:
   327                           
   328                           ; 2 bytes @ 0x6
   329  0076                     	ds	2
   330  0078                     ??___flge:
   331  0078                     __Umul8_16@multiplier:	
   332                           ; 1 bytes @ 0x8
   333                           
   334  0078                     ___xxtofl@sign:	
   335                           ; 1 bytes @ 0x8
   336                           
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	1
   340  0079                     ___xxtofl@exp:
   341                           
   342                           ; 1 bytes @ 0x9
   343  0079                     	ds	1
   344  007A                     ___xxtofl@arg:
   345                           
   346                           ; 4 bytes @ 0xA
   347  007A                     	ds	4
   348  007E                     ??_main:
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:	
   352                           ; 1 bytes @ 0xE
   353                           
   354  0020                     ?___flmul:
   355  0020                     ___flmul@b:	
   356                           ; 4 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0020                     	ds	4
   361  0024                     ___flmul@a:
   362                           
   363                           ; 4 bytes @ 0x4
   364  0024                     	ds	4
   365  0028                     ??___flmul:
   366                           
   367                           ; 1 bytes @ 0x8
   368  0028                     	ds	5
   369  002D                     ___flmul@sign:
   370                           
   371                           ; 1 bytes @ 0xD
   372  002D                     	ds	1
   373  002E                     ___flmul@grs:
   374                           
   375                           ; 4 bytes @ 0xE
   376  002E                     	ds	4
   377  0032                     ___flmul@aexp:
   378                           
   379                           ; 1 bytes @ 0x12
   380  0032                     	ds	1
   381  0033                     ___flmul@bexp:
   382                           
   383                           ; 1 bytes @ 0x13
   384  0033                     	ds	1
   385  0034                     ___flmul@prod:
   386                           
   387                           ; 4 bytes @ 0x14
   388  0034                     	ds	4
   389  0038                     ___flmul@temp:
   390                           
   391                           ; 2 bytes @ 0x18
   392  0038                     	ds	2
   393  003A                     ?___fldiv:
   394  003A                     ___fldiv@a:	
   395                           ; 4 bytes @ 0x1A
   396                           
   397                           
   398                           ; 4 bytes @ 0x1A
   399  003A                     	ds	4
   400  003E                     ___fldiv@b:
   401                           
   402                           ; 4 bytes @ 0x1E
   403  003E                     	ds	4
   404  0042                     ??___fldiv:
   405                           
   406                           ; 1 bytes @ 0x22
   407  0042                     	ds	5
   408  0047                     ___fldiv@rem:
   409                           
   410                           ; 4 bytes @ 0x27
   411  0047                     	ds	4
   412  004B                     ___fldiv@sign:
   413                           
   414                           ; 1 bytes @ 0x2B
   415  004B                     	ds	1
   416  004C                     ___fldiv@new_exp:
   417                           
   418                           ; 2 bytes @ 0x2C
   419  004C                     	ds	2
   420  004E                     ___fldiv@grs:
   421                           
   422                           ; 4 bytes @ 0x2E
   423  004E                     	ds	4
   424  0052                     ___fldiv@bexp:
   425                           
   426                           ; 1 bytes @ 0x32
   427  0052                     	ds	1
   428  0053                     ___fldiv@aexp:
   429                           
   430                           ; 1 bytes @ 0x33
   431  0053                     	ds	1
   432                           
   433                           	psect	maintext
   434  01DD                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 37 in file "minipro.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_DelaySeconds
   462 ;;		___fldiv
   463 ;;		___flge
   464 ;;		___flmul
   465 ;;		___xxtofl
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  01DD                     _main:
   474  01DD                     l1467:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;minipro.c: 39:     TRISB=0X07;
   480  01DD  3007               	movlw	7
   481  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   482  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   483  01E0  0086               	movwf	6	;volatile
   484                           
   485                           ;minipro.c: 40:     TRISC=0X0F;
   486  01E1  300F               	movlw	15
   487  01E2  0087               	movwf	7	;volatile
   488                           
   489                           ;minipro.c: 41:     OSCCON=0X75;
   490  01E3  3075               	movlw	117
   491  01E4  008F               	movwf	15	;volatile
   492                           
   493                           ;minipro.c: 42:     TRISA=0X01;
   494  01E5  3001               	movlw	1
   495  01E6  0085               	movwf	5	;volatile
   496                           
   497                           ;minipro.c: 43:     ANSEL=0X01;
   498  01E7  3001               	movlw	1
   499  01E8  1683               	bsf	3,5	;RP0=1, select bank3
   500  01E9  1703               	bsf	3,6	;RP1=1, select bank3
   501  01EA  0088               	movwf	8	;volatile
   502  01EB                     l1469:
   503                           
   504                           ;minipro.c: 44:     TRISE=0X00;
   505  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   506  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   507  01ED  0189               	clrf	9	;volatile
   508  01EE                     l1471:
   509                           
   510                           ;minipro.c: 45:     ADCON0=0b11000001;
   511  01EE  30C1               	movlw	193
   512  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   513  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   514  01F1  009F               	movwf	31	;volatile
   515  01F2                     l1473:
   516                           
   517                           ;minipro.c: 46:     ADCON1=0b10000000;
   518  01F2  3080               	movlw	128
   519  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   520  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   521  01F5  009F               	movwf	31	;volatile
   522  01F6                     l1475:
   523                           
   524                           ;minipro.c: 48:     PORTCbits.RC2 = 0;
   525  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   526  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   527  01F8  1107               	bcf	7,2	;volatile
   528  01F9                     l1477:
   529                           
   530                           ;minipro.c: 49:     PORTCbits.RC3 = 0;
   531  01F9  1187               	bcf	7,3	;volatile
   532  01FA                     l1479:
   533                           
   534                           ;minipro.c: 50:     PORTCbits.RC4= 0;
   535  01FA  1207               	bcf	7,4	;volatile
   536  01FB                     l1481:
   537                           
   538                           ;minipro.c: 52:     PORTBbits.RB0=1;
   539  01FB  1406               	bsf	6,0	;volatile
   540  01FC                     l1483:
   541                           
   542                           ;minipro.c: 53:     PORTBbits.RB1=1;
   543  01FC  1486               	bsf	6,1	;volatile
   544  01FD                     l1485:
   545                           
   546                           ;minipro.c: 54:     PORTBbits.RB2=1;
   547  01FD  1506               	bsf	6,2	;volatile
   548  01FE                     l1487:
   549                           
   550                           ;minipro.c: 57:     {;minipro.c: 58:         ADCON0bits.GO_nDONE = 1;
   551  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   552  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   553  0200  149F               	bsf	31,1	;volatile
   554  0201                     l44:	
   555                           ;minipro.c: 59:         while(ADCON0bits.GO_nDONE);
   556                           
   557  0201  189F               	btfsc	31,1	;volatile
   558  0202  2A04               	goto	u1911
   559  0203  2A05               	goto	u1910
   560  0204                     u1911:
   561  0204  2A01               	goto	l44
   562  0205                     u1910:
   563  0205                     l1489:
   564                           
   565                           ;minipro.c: 60:         {;minipro.c: 61:             myADC=(ADRESH<<8)+ADRESL;
   566  0205  081E               	movf	30,w	;volatile
   567  0206  00D9               	movwf	_myADC+1
   568  0207  1683               	bsf	3,5	;RP0=1, select bank1
   569  0208  1303               	bcf	3,6	;RP1=0, select bank1
   570  0209  081E               	movf	30,w	;volatile
   571  020A  1283               	bcf	3,5	;RP0=0, select bank0
   572  020B  1303               	bcf	3,6	;RP1=0, select bank0
   573  020C  00D8               	movwf	_myADC
   574  020D                     l1491:
   575                           
   576                           ;minipro.c: 62:             ActualTemp = ((float)myADC*5)/10.24;
   577  020D  3041               	movlw	65
   578  020E  00BD               	movwf	___fldiv@a+3
   579  020F  3023               	movlw	35
   580  0210  00BC               	movwf	___fldiv@a+2
   581  0211  30D7               	movlw	215
   582  0212  00BB               	movwf	___fldiv@a+1
   583  0213  300A               	movlw	10
   584  0214  00BA               	movwf	___fldiv@a
   585  0215  3040               	movlw	64
   586  0216  00A3               	movwf	___flmul@b+3
   587  0217  30A0               	movlw	160
   588  0218  00A2               	movwf	___flmul@b+2
   589  0219  3000               	movlw	0
   590  021A  00A1               	movwf	___flmul@b+1
   591  021B  3000               	movlw	0
   592  021C  00A0               	movwf	___flmul@b
   593  021D  0858               	movf	_myADC,w
   594  021E  00F0               	movwf	___xxtofl@val
   595  021F  0859               	movf	_myADC+1,w
   596  0220  00F1               	movwf	___xxtofl@val+1
   597  0221  01F2               	clrf	___xxtofl@val+2
   598  0222  01F3               	clrf	___xxtofl@val+3
   599  0223  3000               	movlw	0
   600  0224  120A  118A  2123  120A  118A  	fcall	___xxtofl
   601  0229  0873               	movf	?___xxtofl+3,w
   602  022A  1283               	bcf	3,5	;RP0=0, select bank0
   603  022B  1303               	bcf	3,6	;RP1=0, select bank0
   604  022C  00A7               	movwf	___flmul@a+3
   605  022D  0872               	movf	?___xxtofl+2,w
   606  022E  00A6               	movwf	___flmul@a+2
   607  022F  0871               	movf	?___xxtofl+1,w
   608  0230  00A5               	movwf	___flmul@a+1
   609  0231  0870               	movf	?___xxtofl,w
   610  0232  00A4               	movwf	___flmul@a
   611  0233  120A  118A  2488  120A  118A  	fcall	___flmul
   612  0238  1283               	bcf	3,5	;RP0=0, select bank0
   613  0239  1303               	bcf	3,6	;RP1=0, select bank0
   614  023A  0823               	movf	?___flmul+3,w
   615  023B  00C1               	movwf	___fldiv@b+3
   616  023C  0822               	movf	?___flmul+2,w
   617  023D  00C0               	movwf	___fldiv@b+2
   618  023E  0821               	movf	?___flmul+1,w
   619  023F  00BF               	movwf	___fldiv@b+1
   620  0240  0820               	movf	?___flmul,w
   621  0241  00BE               	movwf	___fldiv@b
   622  0242  120A  118A  22AB  120A  118A  	fcall	___fldiv
   623  0247  1283               	bcf	3,5	;RP0=0, select bank0
   624  0248  1303               	bcf	3,6	;RP1=0, select bank0
   625  0249  083D               	movf	?___fldiv+3,w
   626  024A  00D7               	movwf	_ActualTemp+3
   627  024B  083C               	movf	?___fldiv+2,w
   628  024C  00D6               	movwf	_ActualTemp+2
   629  024D  083B               	movf	?___fldiv+1,w
   630  024E  00D5               	movwf	_ActualTemp+1
   631  024F  083A               	movf	?___fldiv,w
   632  0250  00D4               	movwf	_ActualTemp
   633  0251                     l1493:
   634                           
   635                           ;minipro.c: 64:         };minipro.c: 66:         if (ActualTemp < Temp_Ref)
   636  0251  0857               	movf	_ActualTemp+3,w
   637  0252  00F3               	movwf	___flge@ff1+3
   638  0253  0856               	movf	_ActualTemp+2,w
   639  0254  00F2               	movwf	___flge@ff1+2
   640  0255  0855               	movf	_ActualTemp+1,w
   641  0256  00F1               	movwf	___flge@ff1+1
   642  0257  0854               	movf	_ActualTemp,w
   643  0258  00F0               	movwf	___flge@ff1
   644  0259  3042               	movlw	66
   645  025A  00F7               	movwf	___flge@ff2+3
   646  025B  30A0               	movlw	160
   647  025C  00F6               	movwf	___flge@ff2+2
   648  025D  3000               	movlw	0
   649  025E  00F5               	movwf	___flge@ff2+1
   650  025F  3000               	movlw	0
   651  0260  00F4               	movwf	___flge@ff2
   652  0261  120A  118A  2081  120A  118A  	fcall	___flge
   653  0266  1803               	btfsc	3,0
   654  0267  2A69               	goto	u1921
   655  0268  2A6A               	goto	u1920
   656  0269                     u1921:
   657  0269  2A6E               	goto	l1497
   658  026A                     u1920:
   659  026A                     l1495:
   660                           
   661                           ;minipro.c: 67:             {;minipro.c: 68:                     PORTCbits.RC2 = 1,
   662  026A  1283               	bcf	3,5	;RP0=0, select bank0
   663  026B  1303               	bcf	3,6	;RP1=0, select bank0
   664  026C  1507               	bsf	7,2	;volatile
   665  026D  1187               	bcf	7,3	;volatile
   666  026E                     l1497:
   667                           
   668                           ;minipro.c: 72:         if (ActualTemp >= Temp_Ref)
   669  026E  1283               	bcf	3,5	;RP0=0, select bank0
   670  026F  1303               	bcf	3,6	;RP1=0, select bank0
   671  0270  0857               	movf	_ActualTemp+3,w
   672  0271  00F3               	movwf	___flge@ff1+3
   673  0272  0856               	movf	_ActualTemp+2,w
   674  0273  00F2               	movwf	___flge@ff1+2
   675  0274  0855               	movf	_ActualTemp+1,w
   676  0275  00F1               	movwf	___flge@ff1+1
   677  0276  0854               	movf	_ActualTemp,w
   678  0277  00F0               	movwf	___flge@ff1
   679  0278  3042               	movlw	66
   680  0279  00F7               	movwf	___flge@ff2+3
   681  027A  30A0               	movlw	160
   682  027B  00F6               	movwf	___flge@ff2+2
   683  027C  3000               	movlw	0
   684  027D  00F5               	movwf	___flge@ff2+1
   685  027E  3000               	movlw	0
   686  027F  00F4               	movwf	___flge@ff2
   687  0280  120A  118A  2081  120A  118A  	fcall	___flge
   688  0285  1C03               	btfss	3,0
   689  0286  2A88               	goto	u1931
   690  0287  2A89               	goto	u1930
   691  0288                     u1931:
   692  0288  2A8D               	goto	l48
   693  0289                     u1930:
   694  0289                     l1499:
   695                           
   696                           ;minipro.c: 73:         {;minipro.c: 74:                 PORTCbits.RC2 = 0,
   697  0289  1283               	bcf	3,5	;RP0=0, select bank0
   698  028A  1303               	bcf	3,6	;RP1=0, select bank0
   699  028B  1107               	bcf	7,2	;volatile
   700  028C  1587               	bsf	7,3	;volatile
   701  028D                     l48:	
   702                           ;minipro.c: 76:         }
   703                           
   704                           
   705                           ;minipro.c: 78:         if (PORTBbits.RB0==0)
   706  028D  1283               	bcf	3,5	;RP0=0, select bank0
   707  028E  1303               	bcf	3,6	;RP1=0, select bank0
   708  028F  1806               	btfsc	6,0	;volatile
   709  0290  2A92               	goto	u1941
   710  0291  2A93               	goto	u1940
   711  0292                     u1941:
   712  0292  2A95               	goto	l49
   713  0293                     u1940:
   714  0293                     l1501:
   715                           
   716                           ;minipro.c: 79:         {;minipro.c: 80:                 PORTCbits.RC2 = 1,
   717  0293  1507               	bsf	7,2	;volatile
   718  0294  1187               	bcf	7,3	;volatile
   719  0295                     l49:	
   720                           ;minipro.c: 82:         }
   721                           
   722                           
   723                           ;minipro.c: 84:         if (PORTBbits.RB1==0 || PORTBbits.RB2==0)
   724  0295  1C86               	btfss	6,1	;volatile
   725  0296  2A98               	goto	u1951
   726  0297  2A99               	goto	u1950
   727  0298                     u1951:
   728  0298  2A9D               	goto	l52
   729  0299                     u1950:
   730  0299                     l1503:
   731  0299  1906               	btfsc	6,2	;volatile
   732  029A  2A9C               	goto	u1961
   733  029B  2A9D               	goto	u1960
   734  029C                     u1961:
   735  029C  2A9E               	goto	l1505
   736  029D                     u1960:
   737  029D                     l52:
   738                           
   739                           ;minipro.c: 85:         {;minipro.c: 86:             PORTCbits.RC4 = 1;
   740  029D  1607               	bsf	7,4	;volatile
   741  029E                     l1505:
   742                           
   743                           ;minipro.c: 89:         DelaySeconds(5);
   744  029E  3005               	movlw	5
   745  029F  00F0               	movwf	DelaySeconds@z
   746  02A0  3000               	movlw	0
